fecha,tmed,tmin,tmax,velmedia,hrMedia
2021-06-07,23.4,13.7,33.0,2.8,37.0
2021-06-08,24.9,14.6,35.2,2.8,34.0
2021-06-09,24.8,14.0,35.7,3.3,31.0
2021-06-10,25.0,14.5,35.4,3.6,34.0
2021-06-11,25.3,15.9,34.7,3.9,44.0
2021-06-12,23.2,13.6,32.9,3.3,46.0
2021-06-13,25.6,16.5,34.6,3.6,39.0
2021-06-14,25.4,16.2,34.7,2.5,36.0
2021-06-15,25.2,15.6,34.7,3.1,44.0
2021-06-16,24.2,15.6,32.7,4.2,38.0
2021-06-17,19.0,14.9,23.0,1.7,64.5
2021-06-18,20.9,13.6,28.2,2.5,60.0
2021-06-19,19.6,13.6,25.89999999999999,1.9,54.0
2021-06-20,17.2,14.1,26.299999999999994,5.0,57.5
2021-06-21,18.2,12.9,26.999999999999993,4.4,50.0
2021-06-22,17.0,11.4,26.999999999999993,2.2,54.0
2021-06-23,19.2,13.8,26.299999999999994,3.9,49.0
2021-06-24,20.2,11.0,29.4,2.2,43.0
2021-06-25,22.7,13.1,32.3,2.8,41.0
2021-06-26,24.6,15.8,33.3,4.2,40.0
2021-06-27,24.0,17.7,30.4,5.6,29.0
2021-06-28,20.2,11.5,29.0,3.9,32.0
2021-06-29,21.0,11.3,30.8,2.5,37.0
2021-06-30,23.7,13.8,33.6,3.1,37.0
2021-07-01,23.8,13.8,33.9,3.6,31.0
2021-07-02,23.0,11.4,34.6,3.6,29.0
2021-07-03,23.2,13.2,33.2,3.9,34.0
2021-07-04,25.0,17.1,32.8,3.3,36.0
2021-07-05,24.6,14.7,34.6,5.0,39.0
2021-07-06,18.2,13.7,22.8,1.7,47.5
2021-07-07,18.2,8.7,27.8,2.5,47.0
2021-07-08,21.6,12.3,30.8,2.5,36.0
2021-07-09,24.1,13.7,34.5,2.8,39.0
2021-07-10,26.8,16.2,37.5,2.8,35.0
2021-07-11,24.8,18.8,40.2,4.4,28.0
2021-07-12,22.8,16.7,28.9,5.6,30.0
2021-07-13,20.2,11.7,28.7,3.9,33.0
2021-07-14,20.6,11.8,29.5,2.8,36.0
2021-07-15,23.2,13.5,33.0,2.8,35.0
2021-07-16,25.7,14.9,36.5,2.5,34.0
2021-07-17,27.6,16.5,38.8,2.8,29.0
2021-07-18,27.1,17.7,36.5,3.6,27.0
2021-07-19,27.2,16.9,37.5,2.8,32.0
2021-07-20,27.0,17.2,36.9,2.8,33.0
2021-07-21,27.8,17.5,38.2,2.2,33.0
2021-07-22,28.6,18.8,38.5,3.6,29.0
2021-07-23,26.4,17.9,34.8,5.0,28.0
2021-07-24,22.4,11.7,33.1,3.1,29.0
2021-07-25,22.4,12.2,32.6,2.8,30.0
2021-07-26,23.0,14.8,31.1,1.9,47.0
2021-07-27,25.5,16.9,34.1,2.8,43.0
2021-07-28,27.2,17.7,36.6,3.3,39.0
2021-07-29,27.8,19.1,36.6,3.3,39.0
2021-07-30,25.8,16.1,35.6,2.8,32.0
2021-07-31,21.0,13.4,28.7,3.6,49.0
2021-08-01,19.6,12.699999999999996,28.1,2.2,46.0
2021-08-02,22.0,13.049999999999999,31.0,1.9,42.0
2021-08-03,23.5,14.3,32.7,3.3,43.0
2021-08-04,25.3,18.0,32.6,2.5,38.0
2021-08-05,25.0,14.0,36.0,3.3,34.0
2021-08-06,24.0,14.0,34.1,4.4,29.0
2021-08-07,23.3,15.6,31.0,3.1,32.0
2021-08-08,22.4,12.9,31.8,2.8,36.0
2021-08-09,26.6,17.9,35.2,2.5,41.0
2021-08-10,27.6,18.2,37.1,1.9,43.0
2021-08-11,28.1,18.25,37.95,3.6,37.0
2021-08-12,28.6,18.3,38.8,2.8,37.0
2021-08-13,28.200000000000003,18.5,41.550000000000004,3.1,28.0
2021-08-14,27.8,20.8,41.65,2.5,30.0
2021-08-15,27.4,19.3,41.599999999999994,5.0,27.0
2021-08-16,27.0,17.3,36.8,3.3,31.0
2021-08-17,24.4,14.6,34.1,2.8,32.0
2021-08-18,25.4,15.6,35.3,2.5,36.0
2021-08-19,25.4,15.9,34.8,3.6,34.0
2021-08-20,25.8,16.5,35.2,2.8,39.0
2021-08-21,25.3,14.6,36.0,2.5,29.0
2021-08-22,26.0,14.5,37.6,2.2,29.0
2021-08-23,25.8,20.5,39.1,3.6,35.0
2021-08-24,25.6,16.6,34.7,2.8,46.0
2021-08-25,24.6,17.1,32.0,2.5,50.0
2021-08-26,26.2,17.8,34.5,1.4,46.0
2021-08-27,26.8,17.9,35.7,2.5,34.0
2021-08-28,24.2,13.8,34.5,2.2,36.0
2021-08-29,24.0,14.7,33.3,2.8,36.0
2021-08-30,24.6,17.6,31.7,3.1,37.0
2021-08-31,25.0,16.3,33.7,1.7,45.0
2021-09-01,20.6,15.5,25.849999999999994,2.8,76.0
2021-09-02,20.6,14.3,26.8,1.9,69.0
2021-09-03,21.8,14.2,29.3,1.7,63.0
2021-09-04,22.8,14.7,30.9,2.5,50.0
2021-09-05,24.6,15.6,33.6,1.9,47.0
2021-09-06,25.4,17.6,33.3,3.3,49.0
2021-09-07,25.2,17.9,32.5,1.9,38.0
2021-09-08,22.1,15.9,28.3,3.1,52.0
2021-09-09,21.6,15.4,27.7,2.2,56.0
2021-09-10,21.6,14.7,28.5,1.9,55.0
2021-09-11,20.4,12.7,28.1,1.9,53.0
2021-09-12,22.7,13.7,31.7,1.9,46.0
2021-09-13,23.2,17.8,28.5,1.1,60.0
2021-09-14,18.0,15.9,21.4,2.2,82.0
2021-09-15,19.8,14.6,24.9,1.7,71.0
2021-09-16,20.4,13.9,26.8,1.7,66.0
2021-09-17,20.2,13.1,27.4,1.7,62.0
2021-09-18,19.2,11.9,26.5,3.1,57.0
2021-09-19,17.8,9.5,26.2,1.7,54.0
2021-09-20,17.9,11.2,24.6,3.1,56.0
2021-09-21,15.6,7.8,23.3,4.2,51.0
2021-09-22,17.8,11.5,24.0,1.7,69.0
2021-09-23,19.5,12.6,26.4,2.2,65.0
2021-09-24,20.6,15.7,25.4,2.8,79.0
2021-09-25,18.0,13.5,22.5,3.1,69.0
2021-09-26,17.2,9.9,24.6,1.7,68.0
2021-09-27,18.1,9.7,26.5,0.8,65.0
2021-09-28,18.2,10.4,26.1,1.9,59.0
2021-09-29,17.4,9.2,25.5,1.9,56.0
2021-09-30,18.5,11.4,25.6,0.8,62.0
2021-10-01,18.2,11.2,25.2,1.1,63.0
2021-10-02,17.8,9.1,26.5,2.2,57.0
2021-10-03,13.0,6.9,22.14999999999999,3.1,76.0
2021-10-04,12.4,5.1,22.299999999999997,0.8,68.0
2021-10-05,14.0,5.6,22.3,0.8,70.0
2021-10-06,16.9,9.4,24.4,1.4,64.0
2021-10-07,16.0,5.4,26.7,0.8,55.0
2021-10-08,17.0,6.3,27.6,1.4,55.0
2021-10-09,16.5,7.2,25.8,1.1,56.0
2021-10-10,16.2,8.1,24.2,0.6,64.0
2021-10-11,16.5,7.8,25.2,0.8,65.0
2021-10-12,16.1,7.1,25.1,0.8,62.0
2021-10-13,15.4,5.1,25.7,1.9,49.0
2021-10-14,14.8,4.9,24.6,1.4,56.0
2021-10-15,16.3,8.0,24.6,1.4,59.0
2021-10-16,13.4,5.5,21.4,1.1,61.0
2021-10-17,18.2,12.6,23.7,0.8,70.0
2021-10-18,17.0,8.7,25.2,1.1,65.0
2021-10-19,18.1,9.8,26.4,1.7,63.0
2021-10-20,17.2,9.6,24.9,3.1,63.0
2021-10-21,16.0,8.8,23.3,1.4,62.0
2021-10-22,14.3,8.0,20.6,4.4,50.0
2021-10-23,12.2,3.5,20.8,0.8,58.0
2021-10-24,11.7,1.9,21.5,1.4,53.0
2021-10-25,12.3,2.7,21.9,1.4,54.0
2021-10-26,14.2,6.0,22.3,1.4,53.0
2021-10-27,12.9,4.0,21.8,1.4,61.0
2021-10-28,12.8,4.6,21.1,1.4,54.0
2021-10-29,13.6,10.8,16.3,1.9,78.0
2021-10-30,16.6,13.9,19.3,3.6,80.0
2021-10-31,17.3,14.1,20.5,4.7,78.0
2021-11-01,14.2,10.1,18.3,3.6,67.0
2021-11-02,9.6,4.8,14.5,2.8,77.0
2021-11-03,8.7,4.2,13.2,1.9,67.0
2021-11-04,7.0,1.1,13.0,2.5,69.0
2021-11-05,6.0,-0.9,12.8,2.2,69.0
2021-11-06,7.1,-0.2,14.4,2.5,61.0
2021-11-07,7.0,-1.5,15.6,0.6,66.0
2021-11-08,9.6,-0.1,19.2,2.2,54.0
2021-11-09,8.7,-0.4,17.8,3.1,53.5
2021-11-10,9.0,0.7,17.2,0.8,64.0
2021-11-11,8.4,-0.7,17.5,1.1,70.0
2021-11-12,11.6,2.4,20.8,0.8,65.0
2021-11-13,9.6,1.0,18.2,1.4,65.0
2021-11-14,9.1,0.0,18.2,0.6,69.0
2021-11-15,7.9,0.1,15.7,2.2,65.0
2021-11-16,6.6,-1.7,14.9,1.7,67.0
2021-11-17,8.4,1.2,15.6,3.3,64.0
2021-11-18,8.1,1.2,15.0,0.8,70.0
2021-11-19,10.8,3.35,17.8,3.3,64.0
2021-11-20,7.8,3.5,12.2,1.9,78.0
2021-11-21,9.3,3.5999999999999996,14.9,1.4,77.0
2021-11-22,6.6,3.5999999999999996,8.9,2.5,78.0
2021-11-23,4.5,2.5,6.5,1.4,80.0
2021-11-24,4.4,0.0,8.7,1.4,80.0
2021-11-25,6.5,1.8,11.2,1.4,74.0
2021-11-26,4.5,-1.2,10.2,2.8,70.0
2021-11-27,4.6,-0.5,9.6,3.3,65.0
2021-11-28,4.2,-1.0,9.3,3.9,56.0
2021-11-29,9.2,2.5,15.8,2.5,63.0
2021-11-30,6.6,-0.7,14.0,1.1,71.0
2021-12-01,4.0,-2.6,10.6,2.2,82.0
2021-12-02,5.2,0.5,10.0,3.3,64.0
2021-12-03,5.8,-2.5,14.0,1.1,68.0
2021-12-04,5.5,-2.2,13.2,2.5,81.0
2021-12-05,6.2,-0.3,12.7,3.6,62.0
2021-12-06,6.5,-1.6,14.6,2.2,68.0
2021-12-07,5.8,0.2,11.3,2.2,90.0
2021-12-08,5.5,1.0,10.0,5.0,67.0
2021-12-09,7.7,2.7,12.7,4.2,72.0
2021-12-10,11.6,5.1000000000000005,17.5,4.2,66.0
2021-12-11,11.4,5.2,17.6,2.5,65.0
2021-12-12,7.9,0.3,15.5,1.1,79.0
2021-12-13,8.0,-0.2,16.2,0.8,77.0
2021-12-14,9.8,0.8,18.7,1.4,70.0
2021-12-15,9.5,-0.1,19.1,1.7,60.0
2021-12-16,5.7,-3.0,14.4,0.6,69.0
2021-12-17,5.4,-3.8,14.7,0.6,66.0
2021-12-18,4.2,-2.6,11.1,1.9,74.0
2021-12-19,6.0,0.1,11.8,1.4,77.0
2021-12-20,4.5,-1.2,10.2,0.8,85.0
2021-12-21,9.0,4.8,13.3,0.8,86.0
2021-12-22,9.8,4.3,15.4,1.9,82.0
2021-12-23,7.8,2.4,13.1,0.8,87.0
2021-12-24,8.75,6.9,12.1,1.4,94.0
2021-12-25,9.7,8.4,11.0,1.1,92.0
2021-12-26,10.1,8.4,11.8,2.5,94.0
2021-12-27,10.25,6.85,15.3,5.6,81.0
2021-12-28,10.4,5.4,15.5,2.5,82.0
2021-12-29,8.4,2.5,14.4,1.4,84.0
2021-12-30,9.7,1.5,17.9,1.7,84.0
2021-12-31,9.4,0.4,18.4,0.3,78.0
2022-01-01,10.0,0.9,19.2,1.1,69.0
2022-01-02,8.6,0.6,16.6,1.1,75.0
2022-01-03,8.4,1.3,15.5,1.1,80.0
2022-01-04,7.6,0.9,14.4,1.4,89.0
2022-01-05,5.8,1.2,10.4,1.4,77.0
2022-01-06,4.9,-3.1,8.7,0.0,79.0
2022-01-07,4.0,-3.7,11.7,0.8,75.0
2022-01-08,4.85,-4.3,7.7,1.1,84.0
2022-01-09,5.7,-3.3,14.7,5.0,76.0
2022-01-10,9.2,2.8,15.7,1.9,75.0
2022-01-11,7.9,-0.2,16.0,2.8,70.0
2022-01-12,6.0,-2.1,14.0,0.8,58.0
2022-01-13,5.72,-3.0,10.1,0.6,70.0
2022-01-14,5.4399999999999995,-5.2,10.2,1.1,65.0
2022-01-15,5.16,-3.9,9.8,0.8,71.0
2022-01-16,4.88,-5.4,10.8,0.8,71.0
2022-01-17,4.6,-4.2,13.4,1.1,66.0
2022-01-18,5.4,-4.9,15.8,0.8,58.0
2022-01-19,4.8,-5.4,14.9,1.1,54.0
2022-01-20,4.7,-4.2,13.6,3.1,60.0
2022-01-21,4.65,-4.1,10.3,3.1,57.0
2022-01-22,4.6,-3.0,12.1,0.8,61.0
2022-01-23,4.6,-2.5,11.6,1.4,70.0
2022-01-24,4.2,-1.6,10.0,1.7,67.0
2022-01-25,6.8,0.4,13.1,1.1,65.0
2022-01-26,5.2,-2.8,13.2,1.1,66.0
2022-01-27,7.0,-2.4,16.4,1.1,51.0
2022-01-28,7.2,-3.2,17.5,1.7,39.0
2022-01-29,7.4,-4.6,19.3,1.1,40.0
2022-01-30,7.7,-3.9,19.3,0.8,39.0
2022-01-31,6.6,-4.4,17.5,2.5,44.0
2022-02-01,7.7,-0.6,16.0,6.7,57.0
2022-02-02,9.7,-1.2,20.6,0.6,58.0
2022-02-03,7.8,-2.7,18.3,0.8,59.0
2022-02-04,8.7,3.2500000000000004,14.1,1.1,68.0
2022-02-05,9.7,3.0,16.4,3.3,56.0
2022-02-06,7.2,-1.2,15.6,1.1,46.0
2022-02-07,7.6,-3.5,18.7,2.2,48.0
2022-02-08,9.2,-0.4,18.7,1.7,55.0
2022-02-09,8.8,-0.3,17.8,1.7,56.0
2022-02-10,7.6,-1.7,16.9,1.1,61.0
2022-02-11,9.8,1.0,18.6,1.4,63.0
2022-02-12,9.7,2.3,17.1,0.8,58.0
2022-02-13,8.6,2.2,14.9,3.6,71.0
2022-02-14,6.4,-0.2,12.9,1.4,60.0
2022-02-15,5.4,-3.5,14.2,1.7,59.0
2022-02-16,7.6,-1.1,16.2,1.9,64.0
2022-02-17,9.6,0.1,19.2,1.4,65.0
2022-02-18,10.0,0.1,20.0,1.1,64.0
2022-02-19,7.5,1.0,14.0,4.7,50.0
2022-02-20,5.8,-4.1000000000000005,16.5,0.8,56.0
2022-02-21,8.8,-1.3,19.0,2.5,56.0
2022-02-22,9.2,-2.7,21.0,3.3,47.0
2022-02-23,9.6,-0.3,19.6,1.4,45.0
2022-02-24,9.0,0.2,17.8,1.4,47.0
2022-02-25,9.0,5.699999999999999,11.5,3.9,74.0
2022-02-26,8.5,5.85,11.0,3.1,75.0
2022-02-27,9.6,4.7,14.6,0.6,71.0
2022-02-28,8.8,-0.6,18.1,0.8,64.0
2022-03-01,9.0,-0.9,18.9,1.7,59.0
2022-03-02,11.5,4.6,18.4,2.8,53.0
2022-03-03,6.3,1.4,11.2,1.4,86.5
2022-03-04,8.4,3.5,13.4,4.4,62.0
2022-03-05,6.2,-0.3,12.7,1.9,57.0
2022-03-06,6.7,1.4,12.0,2.5,65.0
2022-03-07,8.7,4.3,13.1,2.2,80.0
2022-03-08,8.3,2.9,13.7,2.5,64.0
2022-03-09,7.3,0.2,14.4,1.4,74.0
2022-03-10,11.0,6.6,15.5,2.2,68.0
2022-03-11,10.4,7.3,13.5,3.3,84.0
2022-03-12,7.2,0.8,13.7,3.3,76.0
2022-03-13,9.4,3.9,14.8,1.9,65.0
2022-03-14,10.2,6.0,14.3,3.6,74.0
2022-03-15,11.8,11.4,17.400000000000002,3.9,62.0
2022-03-16,13.4,10.7,16.0,3.9,65.0
2022-03-17,10.4,7.9,13.0,6.9,60.0
2022-03-18,9.8,4.9,14.8,2.5,67.0
2022-03-19,9.2,4.2,14.2,1.7,68.0
2022-03-20,10.6,7.0,14.3,3.1,67.0
2022-03-21,11.6,9.3,14.0,2.2,79.0
2022-03-22,10.3,7.4,13.2,5.3,75.0
2022-03-23,10.0,5.7,14.3,2.5,67.0
2022-03-24,10.5,6.8,14.2,3.3,76.0
2022-03-25,10.6,8.1,13.1,4.2,84.0
2022-03-26,10.2,7.1,13.2,3.6,81.0
2022-03-27,10.0,4.9,15.1,1.4,70.0
2022-03-28,10.5,2.9,18.050000000000004,1.9,71.0
2022-03-29,13.2,8.0,18.2,1.4,70.0
2022-03-30,8.6,5.5,11.6,2.5,84.0
2022-03-31,9.0,4.1,13.8,1.7,65.0
2022-04-01,8.3,0.4,10.4,4.2,48.0
2022-04-02,7.6,0.6499999999999986,11.0,3.9,53.0
2022-04-03,6.9,0.6499999999999986,11.7,4.7,49.0
2022-04-04,6.2,0.25,14.2,4.4,46.0
2022-04-05,7.8,1.7,14.0,3.1,55.0
2022-04-06,11.1,4.3,17.9,3.1,60.0
2022-04-07,11.1,1.5,20.7,3.3,56.0
2022-04-08,10.6,4.4,16.8,3.9,65.0
2022-04-09,14.0,8.5,19.6,2.8,69.0
2022-04-10,15.9,8.0,23.8,3.6,60.0
2022-04-11,14.8,5.9,23.8,4.7,56.0
2022-04-12,11.0,6.3,15.6,1.7,80.5
2022-04-13,11.2,3.1,19.3,2.5,69.0
2022-04-14,15.2,7.8,22.5,2.5,60.0
2022-04-15,15.6,6.6,24.7,1.7,57.0
2022-04-16,16.4,6.6,26.3,2.8,50.0
2022-04-17,15.8,5.1,26.4,1.1,48.0
2022-04-18,17.6,8.8,26.5,2.8,44.0
2022-04-19,12.6,7.0,18.3,5.8,67.0
2022-04-20,8.6,3.7,13.5,5.8,66.0
2022-04-21,10.2,3.1,17.3,2.2,59.0
2022-04-22,9.8,6.7,12.9,3.3,77.5
2022-04-23,8.3,5.4,11.600000000000001,6.7,74.0
2022-04-24,10.2,2.5999999999999996,18.6,2.2,59.0
2022-04-25,12.4,3.0499999999999994,21.9,1.4,56.0
2022-04-26,15.6,7.8,23.3,1.9,57.0
2022-04-27,13.8,10.7,16.8,3.1,71.0
2022-04-28,13.8,9.6,17.9,1.7,75.0
2022-04-29,16.0,7.7,24.4,2.2,55.0
2022-04-30,16.7,9.6,23.8,1.9,63.0
2022-05-01,17.2,8.3,26.1,1.9,55.0
2022-05-02,14.2,10.2,18.2,3.9,73.0
2022-05-03,14.1,10.9,17.3,5.6,64.0
2022-05-04,14.4,8.1,20.8,3.6,57.0
2022-05-05,14.7,5.0,24.4,1.4,53.0
2022-05-06,15.1,5.7,24.5,3.6,44.0
2022-05-07,15.8,6.9,24.8,3.1,45.0
2022-05-08,17.5,7.5,27.5,2.5,42.0
2022-05-09,18.5,8.2,28.8,1.7,44.0
2022-05-10,19.8,9.4,30.3,1.7,43.0
2022-05-11,21.6,12.2,31.0,1.7,45.0
2022-05-12,20.7,12.8,28.6,2.8,42.0
2022-05-13,20.8,10.8,30.8,2.5,42.0
2022-05-14,21.8,13.8,29.8,2.2,51.0
2022-05-15,19.8,13.0,26.5,3.9,45.0
2022-05-16,18.6,8.9,28.3,2.5,48.0
2022-05-17,20.0,9.6,30.5,2.8,44.0
2022-05-18,22.7,11.7,33.7,2.8,38.0
2022-05-19,25.0,14.5,35.4,3.6,38.0
2022-05-20,25.1,14.7,35.5,2.8,35.0
2022-05-21,25.2,13.9,35.0,2.8,33.0
2022-05-22,22.8,15.8,29.7,4.7,42.0
2022-05-23,19.6,10.4,28.8,2.8,46.0
2022-05-24,16.4,8.4,25.2,3.6,45.0
2022-05-25,14.0,5.849999999999997,25.099999999999998,2.8,42.0
2022-05-26,17.5,6.6999999999999975,28.7,4.4,37.0
2022-05-27,21.4,10.4,32.5,3.6,30.0
2022-05-28,23.4,12.8,34.1,2.8,31.0
2022-05-29,21.6,10.4,32.8,3.1,34.0
2022-05-30,20.0,15.3,24.6,4.2,45.0
2022-05-31,20.9,10.0,31.8,3.1,37.0
2022-06-01,21.4,12.0,30.9,3.1,31.0
2022-06-02,21.6,12.9,30.4,2.5,40.0
2022-06-03,22.0,14.6,29.4,3.6,40.0
2022-06-04,19.2,9.7,28.7,3.9,38.0
2022-06-05,20.0,9.4,30.7,3.1,34.0
2022-06-06,21.5,10.9,32.1,2.8,31.0
2022-06-07,23.6,13.4,33.7,3.1,34.0
2022-06-08,22.2,13.9,30.5,2.2,40.0
2022-06-09,24.6,14.8,34.4,3.6,38.0
2022-06-10,25.0,12.6,37.4,1.7,26.0
2022-06-11,28.5,18.0,39.0,3.1,28.0
2022-06-12,28.0,17.8,38.2,1.9,29.0
2022-06-13,28.4,17.3,37.999999999999986,2.8,25.0
2022-06-14,29.8,19.2,37.999999999999986,3.9,24.0
2022-06-15,30.6,20.2,39.00000000000001,3.3,26.0
2022-06-16,30.700000000000003,19.950000000000003,39.4,1.1,27.0
2022-06-17,30.8,19.950000000000003,41.19999999999999,3.6,31.0
2022-06-18,30.7,20.5,40.9,5.0,23.0
2022-06-19,23.9,18.0,29.8,4.2,36.0
2022-06-20,22.4,15.0,29.8,4.2,38.0
2022-06-21,19.6,10.2,29.1,3.1,31.0
2022-06-22,19.9,14.4,25.4,4.2,41.0
2022-06-23,19.2,12.9,25.6,4.4,49.0
2022-06-24,19.0,9.9,28.2,2.8,42.0
2022-06-25,20.1,11.6,28.6,4.4,39.0
2022-06-26,20.7,12.5,28.9,3.3,29.0
2022-06-27,22.5,15.0,30.0,3.9,33.0
2022-06-28,22.0,11.5,32.5,2.8,33.0
2022-06-29,22.8,12.1,33.6,4.4,25.0
2022-06-30,22.6,13.3,32.0,3.6,32.0
2022-07-01,23.8,12.9,34.7,3.3,34.0
2022-07-02,28.2,18.7,37.6,2.5,38.0
2022-07-03,28.7,20.7,36.7,3.9,35.0
2022-07-04,26.4,16.7,36.0,2.8,29.0
2022-07-05,28.0,17.9,38.2,3.3,30.0
2022-07-06,26.2,18.3,34.0,4.7,40.0
2022-07-07,23.6,14.3,33.0,5.0,33.0
2022-07-08,25.8,15.2,36.5,2.8,33.0
2022-07-09,28.2,17.6,38.7,1.9,29.0
2022-07-10,29.0,18.2,39.7,2.8,26.0
2022-07-11,30.0,19.6,40.4,2.2,27.0
2022-07-12,30.0,20.4,39.7,1.1,27.0
2022-07-13,30.8,20.2,41.4,2.2,26.0
2022-07-14,32.0,21.8,42.3,3.1,22.0
2022-07-15,30.6,19.7,41.6,3.3,20.0
2022-07-16,31.0,20.7,41.4,1.7,24.0
2022-07-17,31.4,21.7,41.0,2.8,25.0
2022-07-18,31.6,22.8,40.3,3.6,24.0
2022-07-19,27.6,19.6,35.5,4.7,23.0
2022-07-20,27.4,16.0,38.7,2.2,24.0
2022-07-21,29.4,19.4,39.3,2.8,28.0
2022-07-22,29.8,20.9,38.7,3.6,29.0
2022-07-23,27.9,16.0,39.8,3.9,27.0
2022-07-24,28.0,15.75,40.4,3.9,24.0
2022-07-25,28.8,19.0,38.7,4.2,20.0
2022-07-26,28.1,18.8,37.4,3.1,32.0
2022-07-27,27.8,18.7,37.0,3.6,34.0
2022-07-28,28.0,18.8,37.2,3.3,29.0
2022-07-29,27.8,17.7,37.8,3.6,28.0
2022-07-30,29.4,19.3,39.4,2.5,42.0
2022-07-31,28.9,19.3,38.5,2.2,40.0
2022-08-01,30.8,21.3,40.2,1.7,33.0
2022-08-02,31.0,21.5,40.6,2.2,31.0
2022-08-03,29.8,21.0,38.5,1.1,41.0
2022-08-04,28.8,19.0,38.5,1.9,35.0
2022-08-05,29.4,20.9,38.0,2.8,31.0
2022-08-06,28.4,18.8,38.1,2.2,33.0
2022-08-07,29.4,21.3,37.5,2.5,33.0
2022-08-08,29.7,20.3,39.1,2.2,32.0
2022-08-09,29.6,20.0,39.1,2.5,32.0
2022-08-10,30.25,24.6,38.7,2.2,32.0
2022-08-11,30.9,24.1,37.7,2.5,33.0
2022-08-12,29.1,20.4,37.8,3.1,34.0
2022-08-13,24.2,18.7,33.25,2.5,39.0
2022-08-14,24.2,14.9,33.5,3.6,35.0
2022-08-15,22.9,12.8,33.0,3.1,28.0
2022-08-16,22.4,14.7,31.349999999999998,4.2,34.0
2022-08-17,21.0,12.4,29.5,2.8,40.0
2022-08-18,20.9,12.4,29.4,1.9,40.0
2022-08-19,23.2,13.2,33.1,1.9,34.0
2022-08-20,25.4,14.8,35.9,2.5,32.0
2022-08-21,26.4,15.0,37.9,3.1,28.0
2022-08-22,27.2,18.7,35.7,2.5,35.0
2022-08-23,28.4,18.5,38.2,2.2,37.0
2022-08-24,29.4,21.2,37.6,2.8,34.0
2022-08-25,28.4,21.1,35.6,3.9,41.0
