fecha,tmed,tmin,tmax,hrMedia
2019-01-01,5.7,1.5,9.9,90.0
2019-01-02,7.9,6.0,9.8,76.0
2019-01-03,6.1,1.7,10.5,77.0
2019-01-04,4.9,-1.4,11.2,75.0
2019-01-05,6.1,0.0,12.2,74.0
2019-01-06,5.0,-1.0,11.0,81.0
2019-01-07,4.9,-0.2,10.0,76.0
2019-01-08,6.2,0.9,11.6,79.0
2019-01-09,7.6,5.1,10.2,88.0
2019-01-10,6.0,2.2,9.9,77.0
2019-01-11,4.8,0.7,8.9,74.0
2019-01-12,6.0,2.1,9.8,80.0
2019-01-13,9.4,5.6,13.1,75.0
2019-01-14,8.1,4.1,12.1,76.0
2019-01-15,8.0,3.4,12.6,84.0
2019-01-16,8.3,3.3,13.3,75.0
2019-01-17,8.1,5.6,10.6,83.0
2019-01-18,8.4,5.5,11.4,69.0
2019-01-19,8.8,7.3,10.3,93.0
2019-01-20,10.2,8.1,12.2,81.0
2019-01-21,9.0,6.1,11.8,86.0
2019-01-22,8.7,6.9,10.5,87.0
2019-01-23,10.6,9.7,11.4,96.0
2019-01-24,11.0,10.2,11.7,97.0
2019-01-25,10.3,8.2,12.4,90.0
2019-01-26,9.1,6.0,12.2,83.0
2019-01-27,9.2,7.5,11.0,77.0
2019-01-28,9.8,8.3,11.3,85.0
2019-01-29,9.5,6.3,12.7,75.0
2019-01-30,9.1,5.9,12.3,74.0
2019-01-31,12.0,8.7,15.2,84.0
2019-02-01,7.2,4.4,10.1,74.0
2019-02-02,7.1,3.5,10.7,74.5
2019-02-03,7.0,2.6,11.3,75.0
2019-02-04,8.6,3.4,13.9,61.0
2019-02-05,12.0,8.0,15.9,70.0
2019-02-06,9.8,6.4,13.1,82.0
2019-02-07,9.4,5.8,13.0,77.0
2019-02-08,10.1,3.4,16.8,65.0
2019-02-09,13.3,9.2,17.4,55.0
2019-02-10,11.5,6.7,16.3,83.0
2019-02-11,8.6,4.4,12.8,74.0
2019-02-12,8.6,3.2,13.9,75.0
2019-02-13,9.6,3.8,15.5,63.0
2019-02-14,11.8,6.0,17.6,69.0
2019-02-15,13.9,9.1,18.7,50.0
2019-02-16,13.6,7.0,20.1,59.0
2019-02-17,12.2,7.9,16.6,63.0
2019-02-18,8.4,6.3,10.5,94.0
2019-02-19,7.6,3.5,11.8,84.0
2019-02-20,9.0,4.4,13.7,79.0
2019-02-21,12.9,6.5,19.3,58.0
2019-02-22,13.7,9.4,18.0,55.0
2019-02-23,13.8,8.3,19.3,58.0
2019-02-24,12.4,6.2,18.5,75.0
2019-02-25,13.4,6.7,20.0,64.0
2019-02-26,15.4,8.7,22.2,60.0
2019-02-27,13.3,8.4,18.2,61.0
2019-02-28,11.3,6.6,16.0,66.0
2019-03-01,10.8,6.9,14.6,82.0
2019-03-02,13.3,8.5,18.1,63.0
2019-03-03,16.5,7.7,25.3,48.0
2019-03-04,12.2,9.0,15.3,57.0
2019-03-05,12.6,5.6,19.6,56.0
2019-03-06,12.0,7.7,16.3,65.0
2019-03-07,11.8,6.9,16.8,65.0
2019-03-08,10.2,6.6,13.8,78.0
2019-03-09,15.4,10.4,20.3,74.0
2019-03-10,12.8,9.3,16.4,88.0
2019-03-11,10.1,6.4,13.8,77.0
2019-03-12,12.4,5.8,19.1,81.0
2019-03-13,9.0,5.9,12.1,81.0
2019-03-14,10.0,7.0,13.1,73.0
2019-03-15,9.4,4.7,14.1,73.0
2019-03-16,8.8,4.3,13.3,83.0
2019-03-17,9.0,5.4,12.7,74.0
2019-03-18,8.4,4.1,12.7,73.0
2019-03-19,10.1,7.0,13.2,85.0
2019-03-20,10.0,6.6,13.4,76.0
2019-03-21,8.7,2.9,14.5,72.0
2019-03-22,10.4,4.6,16.3,72.0
2019-03-23,12.1,6.2,18.0,68.0
2019-03-24,11.2,6.8,15.6,84.0
2019-03-25,11.7,9.0,14.4,78.0
2019-03-26,9.6,5.8,13.3,65.0
2019-03-27,9.8,5.1,14.5,72.0
2019-03-28,8.6,2.4,14.9,75.0
2019-03-29,9.2,3.5,15.0,83.0
2019-03-30,10.7,6.8,14.6,91.0
2019-03-31,11.8,7.0,16.6,83.0
2019-04-01,10.2,5.7,14.8,86.0
2019-04-01,10.2,5.7,14.8,86.0
2019-04-02,10.5,7.5,13.5,84.0
2019-04-03,7.4,4.1,10.8,78.0
2019-04-04,8.6,3.8,13.5,70.0
2019-04-05,10.2,6.2,14.2,67.0
2019-04-06,8.1,4.2,12.0,89.0
2019-04-07,10.6,7.1,14.1,70.0
2019-04-08,11.6,7.3,15.9,79.0
2019-04-09,12.5,7.9,17.1,65.0
2019-04-10,11.0,8.0,14.0,84.0
2019-04-11,10.0,6.0,14.1,86.0
2019-04-12,10.4,5.1,15.6,81.0
2019-04-13,13.2,7.6,18.7,70.0
2019-04-14,17.0,13.1,21.0,70.0
2019-04-15,12.8,8.4,17.3,83.0
2019-04-16,12.0,7.5,16.4,78.0
2019-04-17,15.0,9.5,20.5,71.0
2019-04-18,12.6,9.3,16.0,86.0
2019-04-19,13.8,10.2,17.5,82.0
2019-04-20,12.6,8.0,17.3,82.0
2019-04-21,12.0,8.4,15.5,89.0
2019-04-22,13.2,7.4,19.1,69.0
2019-04-23,10.8,7.1,14.6,71.0
2019-04-24,11.2,5.0,17.4,73.0
2019-04-25,13.2,8.2,18.1,57.0
2019-04-26,12.0,9.2,14.8,70.0
2019-04-27,12.0,9.0,15.1,78.0
2019-04-28,11.7,7.2,16.2,77.0
2019-04-29,12.3,6.7,17.9,77.0
2019-04-30,11.5,8.0,15.0,87.0
2019-05-01,12.0,8.5,15.5,81.0
2019-05-02,11.4,7.6,15.1,80.0
2019-05-03,10.6,6.0,15.1,77.0
2019-05-04,10.6,5.5,15.6,79.0
2019-05-05,9.6,5.5,13.7,57.0
2019-05-06,9.4,4.1,14.8,81.0
2019-05-07,14.9,10.5,19.3,73.0
2019-05-08,16.6,12.3,20.8,53.0
2019-05-09,12.4,9.8,15.0,80.0
2019-05-10,15.8,12.6,19.1,85.0
2019-05-11,12.8,9.3,16.2,82.0
2019-05-12,12.6,7.5,17.6,76.0
2019-05-13,12.4,7.2,17.6,67.0
2019-05-14,12.7,5.3,20.1,67.0
2019-05-15,14.6,7.8,21.3,73.0
2019-05-16,13.5,10.5,16.5,92.0
2019-05-17,11.5,8.5,14.5,85.0
2019-05-18,10.7,8.2,13.2,82.0
2019-05-19,12.4,9.0,15.8,78.0
2019-05-20,11.5,7.1,15.9,79.0
2019-05-21,12.3,7.8,16.8,80.0
2019-05-22,14.2,8.3,20.0,78.0
2019-05-23,15.4,12.6,18.2,85.0
2019-05-24,14.1,11.5,16.7,83.0
2019-05-25,13.8,10.9,16.7,79.0
2019-05-26,12.8,9.8,15.7,86.0
2019-05-27,13.2,11.1,15.4,92.0
2019-05-28,13.6,9.9,17.2,81.0
2019-05-29,15.0,10.6,19.4,73.0
2019-05-30,18.2,11.4,25.0,61.0
2019-05-31,20.6,12.5,28.7,56.0
2019-06-01,20.5,17.5,23.5,59.0
2019-06-02,16.6,13.2,20.1,84.0
2019-06-03,16.9,15.1,18.7,96.0
2019-06-04,15.6,12.1,19.2,79.0
2019-06-05,12.8,9.6,16.1,81.0
2019-06-06,14.8,7.4,22.3,69.0
2019-06-07,13.1,9.8,16.4,74.0
2019-06-08,12.3,7.9,16.7,80.0
2019-06-09,12.6,10.1,15.0,87.0
2019-06-10,12.6,8.4,16.7,81.0
2019-06-11,13.6,11.0,16.3,75.0
2019-06-12,13.0,9.2,16.8,75.0
2019-06-13,12.8,9.6,15.9,81.0
2019-06-14,13.2,9.7,16.8,81.0
2019-06-15,15.2,12.0,18.3,74.0
2019-06-16,15.3,11.2,19.4,77.0
2019-06-17,16.2,14.7,17.6,86.0
2019-06-18,17.0,13.1,20.8,86.0
2019-06-19,16.5,13.4,19.6,91.0
2019-06-20,15.4,14.0,16.8,93.0
2019-06-21,15.9,12.9,18.9,80.0
2019-06-22,17.4,11.4,23.4,85.0
2019-06-23,17.4,15.1,19.7,88.0
2019-06-24,16.3,15.0,17.6,98.0
2019-06-25,17.6,15.5,19.8,95.0
2019-06-26,19.2,16.4,22.0,92.0
2019-06-27,18.7,15.7,21.7,79.0
2019-06-28,18.25,15.85,20.6,83.5
2019-06-29,17.8,16.0,19.5,88.0
2019-06-30,18.4,16.4,20.4,86.0
2019-07-01,18.4,15.8,21.1,82.0
2019-07-02,17.4,15.6,19.3,91.0
2019-07-03,19.3,16.5,22.1,88.0
2019-07-04,19.4,16.5,22.3,94.0
2019-07-05,19.0,16.4,21.5,93.0
2019-07-06,18.6,16.4,20.8,86.0
2019-07-07,18.0,15.1,20.8,85.0
2019-07-08,17.9,15.149999999999999,20.8,88.0
2019-07-09,17.8,15.2,20.5,85.0
2019-07-10,18.0,13.5,22.6,81.0
2019-07-11,17.7,14.3,21.1,87.0
2019-07-12,18.9,14.3,23.5,81.0
2019-07-13,20.4,17.8,23.1,87.0
2019-07-14,20.0,17.4,22.7,90.0
2019-07-15,20.2,16.2,24.1,81.0
2019-07-16,17.9,13.6,22.2,82.0
2019-07-17,18.2,16.3,20.2,88.0
2019-07-18,18.0,15.0,20.9,82.0
2019-07-19,19.4,15.7,23.1,82.0
2019-07-20,20.1,16.9,23.3,87.0
2019-07-21,19.6,17.7,21.5,94.0
2019-07-22,21.2,19.3,23.0,89.0
2019-07-23,20.2,17.7,22.7,90.0
2019-07-24,21.3,16.9,25.7,86.0
2019-07-25,21.6,17.6,25.7,88.0
2019-07-26,18.2,15.5,20.9,84.0
2019-07-27,17.2,14.4,20.0,87.0
2019-07-28,17.9,13.0,22.8,76.0
2019-07-29,19.7,15.1,24.3,74.0
2019-07-30,17.6,14.3,20.8,69.0
2019-07-31,16.4,11.9,21.0,75.0
2019-08-01,18.8,15.9,21.8,88.0
2019-08-02,18.9,14.2,23.6,79.0
2019-08-03,19.8,16.9,22.8,89.0
2019-08-04,19.4,16.8,22.1,89.0
2019-08-05,19.9,16.5,23.3,81.0
2019-08-06,19.6,16.3,23.0,84.0
2019-08-07,21.0,16.8,25.2,89.0
2019-08-08,24.4,19.7,29.2,78.0
2019-08-09,23.6,19.3,27.9,56.0
2019-08-10,19.7,16.8,22.6,69.0
2019-08-11,17.6,13.5,21.7,76.0
2019-08-12,16.6,12.3,21.0,73.0
2019-08-13,17.0,12.2,21.8,75.0
2019-08-14,19.0,13.8,24.2,80.0
2019-08-15,18.0,14.1,21.8,73.0
2019-08-16,17.2,13.1,21.3,82.0
2019-08-17,21.3,16.1,26.5,72.0
2019-08-18,17.8,15.6,20.1,83.0
2019-08-19,18.0,14.7,21.3,73.0
2019-08-20,18.6,14.7,22.4,75.0
2019-08-21,19.0,14.2,23.7,80.0
2019-08-22,20.2,14.4,25.9,70.0
2019-08-23,24.2,15.4,33.0,63.0
2019-08-24,19.0,18.0,20.1,85.0
2019-08-25,19.4,17.5,21.3,91.0
2019-08-26,20.8,18.7,23.0,91.0
2019-08-27,20.0,18.2,21.8,92.0
2019-08-28,19.4,18.2,20.5,90.0
2019-08-29,19.6,17.3,21.8,94.0
2019-08-30,19.6,15.9,23.4,87.0
2019-08-31,19.6,17.6,21.7,92.0
2019-09-01,16.1,13.8,18.4,93.0
2019-09-02,18.0,14.6,21.4,72.0
2019-09-03,17.4,11.7,23.2,72.0
2019-09-04,17.1,12.9,21.3,85.0
2019-09-05,16.6,13.7,19.6,82.0
2019-09-06,16.0,11.6,20.4,74.0
2019-09-07,14.7,9.6,19.8,78.0
2019-09-08,16.4,12.1,20.7,78.0
2019-09-09,16.6,13.8,19.3,84.0
2019-09-10,15.6,12.7,18.4,80.0
2019-09-11,16.4,12.3,20.5,82.0
2019-09-12,16.8,11.8,21.9,81.0
2019-09-13,18.5,14.1,22.9,87.0
2019-09-14,18.6,15.4,21.9,92.0
2019-09-15,19.2,16.7,21.6,90.0
2019-09-16,19.4,16.8,21.9,93.0
2019-09-17,20.6,17.4,23.8,94.0
2019-09-18,19.6,16.3,22.8,89.0
2019-09-19,18.6,14.7,22.6,84.0
2019-09-20,15.4,10.5,20.3,97.0
2019-09-21,20.8,14.9,26.7,84.0
2019-09-22,18.2,13.2,23.2,62.0
2019-09-23,16.8,13.3,20.3,89.0
2019-09-24,18.6,15.3,22.0,80.0
2019-09-25,17.6,14.8,20.4,74.0
2019-09-26,17.0,12.1,21.9,74.0
2019-09-27,18.0,15.9,20.0,85.0
2019-09-28,15.8,12.2,19.5,79.0
2019-09-29,19.8,12.8,26.8,68.0
2019-09-30,20.1,14.7,25.5,83.0
2019-10-01,18.9,16.1,21.7,71.0
2019-10-01,18.9,16.1,21.7,71.0
2019-10-02,16.8,13.5,20.1,80.0
2019-10-03,17.6,12.5,22.8,72.0
2019-10-04,16.7,15.0,18.4,84.0
2019-10-05,16.4,14.3,18.6,80.0
2019-10-06,16.6,13.0,20.3,80.0
2019-10-07,17.8,12.5,23.0,73.0
2019-10-08,17.6,13.6,21.6,91.0
2019-10-09,15.5,11.9,19.1,72.0
2019-10-10,15.0,10.5,19.4,73.0
2019-10-11,15.0,11.1,18.9,85.0
2019-10-12,17.9,14.1,21.7,81.0
2019-10-13,16.4,13.6,19.3,90.0
2019-10-14,13.3,10.9,15.7,68.0
2019-10-15,16.0,11.5,20.4,61.0
2019-10-16,18.1,13.4,22.8,83.0
2019-10-17,16.2,13.0,19.5,84.0
2019-10-18,14.0,11.45,16.6,69.0
2019-10-19,11.8,9.9,13.7,96.0
2019-10-20,12.6,9.5,15.6,85.0
2019-10-21,11.6,8.2,15.1,78.0
2019-10-22,11.3,6.4,16.2,88.0
2019-10-23,13.2,11.9,14.4,77.0
2019-10-24,15.2,11.7,18.8,73.0
2019-10-25,15.5,11.9,19.1,88.0
2019-10-26,17.4,12.0,22.7,61.0
2019-10-27,19.2,15.5,22.8,67.0
2019-10-28,18.4,14.2,22.5,63.0
2019-10-29,18.3,14.3,22.3,77.0
2019-10-30,18.0,14.8,21.3,86.0
2019-10-31,17.8,14.3,21.4,91.0
2019-11-01,20.1,16.0,24.2,70.0
2019-11-02,16.5,15.1,17.9,63.0
2019-11-03,14.7,10.3,19.1,64.0
2019-11-04,14.8,10.9,18.8,68.0
2019-11-05,12.8,10.5,15.0,81.0
2019-11-06,13.2,10.0,16.5,75.0
2019-11-07,8.8,6.3,11.4,74.0
2019-11-08,9.4,5.6,13.3,84.0
2019-11-09,12.7,9.0,16.4,82.0
2019-11-10,10.0,8.0,11.9,82.0
2019-11-11,11.1,8.5,13.7,81.0
2019-11-12,10.8,8.8,12.8,89.0
2019-11-13,10.6,7.6,13.5,77.0
2019-11-14,7.8,5.8,9.7,73.0
2019-11-15,8.4,6.4,10.4,75.0
2019-11-16,8.5,5.3,11.7,75.0
2019-11-17,10.2,8.5,12.0,82.0
2019-11-18,9.4,6.6,12.2,91.0
2019-11-19,8.6,3.9,13.2,73.0
2019-11-20,10.2,7.2,13.1,83.0
2019-11-21,11.3,7.6,15.0,61.0
2019-11-22,11.7,7.1,16.3,74.0
2019-11-23,10.4,9.1,11.7,81.0
2019-11-24,12.7,9.5,15.9,73.0
2019-11-25,13.1,10.4,15.8,83.0
2019-11-26,15.4,11.1,19.7,74.0
2019-11-27,13.2,11.0,15.5,64.0
2019-11-28,13.2,12.1,14.4,84.0
2019-11-29,12.9,9.6,16.2,83.0
2019-11-30,12.4,8.8,16.0,69.0
2019-12-01,9.4,8.0,10.8,85.0
2019-12-02,8.3,6.3,10.3,73.0
2019-12-03,6.6,3.0,10.3,74.0
2019-12-04,6.8,1.6,11.9,79.0
2019-12-05,9.2,6.7,11.7,97.0
2019-12-06,10.0,7.0,12.9,84.0
2019-12-07,12.4,8.8,16.0,74.0
2019-12-08,11.8,8.8,14.7,88.0
2019-12-09,10.2,7.0,13.4,71.0
2019-12-10,10.6,5.0,16.1,66.0
2019-12-11,11.7,8.1,15.3,71.0
2019-12-12,11.9,9.7,14.1,85.0
2019-12-13,14.6,13.2,16.1,80.0
2019-12-14,16.0,13.7,18.3,54.0
2019-12-15,13.6,9.6,17.5,99.0
2019-12-16,7.6,5.5,9.6,100.0
2019-12-17,7.4,4.3,10.6,82.0
2019-12-18,10.2,4.1,16.2,63.0
2019-12-19,11.2,8.4,13.9,82.0
2019-12-20,10.2,8.2,12.1,76.0
2019-12-21,13.4,8.3,18.6,64.0
2019-12-22,13.6,10.6,16.7,67.0
2019-12-23,14.0,9.5,18.5,59.0
2019-12-24,14.8,10.5,19.2,73.0
2019-12-25,14.4,10.7,18.1,65.0
2019-12-26,10.3,5.9,14.7,65.0
2019-12-27,7.8,3.1,12.5,78.0
2019-12-28,8.2,2.2,14.2,68.0
2019-12-29,10.9,5.1,16.7,55.0
2019-12-30,10.7,5.8,15.6,45.0
2019-12-31,9.4,4.8,14.0,75.0
2020-01-01,7.4,3.8,11.0,86.0
2020-01-02,7.3,3.2,11.4,77.0
2020-01-03,10.7,7.4,14.0,83.0
2020-01-04,8.4,5.6,11.1,98.0
2020-01-05,8.2,4.7,11.8,83.0
2020-01-06,7.6,2.8,12.3,83.0
2020-01-07,8.8,4.3,13.3,66.0
2020-01-08,13.4,9.0,17.7,53.0
2020-01-09,14.4,8.7,20.2,68.0
2020-01-10,8.2,4.9,11.6,92.0
2020-01-11,7.2,2.9,11.6,78.0
2020-01-12,9.6,3.7,15.6,63.0
2020-01-13,12.4,6.6,18.2,53.0
2020-01-14,13.9,10.3,17.5,72.0
2020-01-15,10.8,5.8,15.8,86.0
2020-01-16,14.4,8.4,20.3,69.0
2020-01-17,9.4,6.0,12.8,68.0
2020-01-18,9.0,6.2,11.7,77.0
2020-01-19,8.6,6.7,10.5,62.0
2020-01-20,7.2,5.4,8.9,60.0
2020-01-21,6.8,5.1,8.4,89.0
2020-01-22,7.0,3.7,10.2,96.0
2020-01-23,7.6,3.4,11.7,84.0
2020-01-24,9.2,5.4,13.0,76.0
2020-01-25,9.0,5.6,12.3,84.0
2020-01-26,10.5,5.2,15.8,58.0
2020-01-27,13.6,10.3,16.9,71.0
2020-01-28,11.4,8.9,13.8,65.0
2020-01-29,12.7,8.5,16.9,89.0
2020-01-30,14.3,10.3,18.3,73.0
2020-01-31,14.4,9.8,18.9,75.0
2020-02-01,17.1,13.0,21.2,69.0
2020-02-02,18.4,14.4,22.5,43.0
2020-02-03,17.8,13.4,22.2,43.0
2020-02-04,11.7,9.3,14.1,100.0
2020-02-05,8.4,4.6,12.2,73.0
2020-02-06,10.5,4.0,17.0,74.0
2020-02-07,12.2,7.1,17.3,69.0
2020-02-08,10.0,7.1,13.0,91.0
2020-02-09,13.6,6.2,21.0,57.0
2020-02-10,14.8,10.1,19.4,73.0
2020-02-11,11.2,9.1,13.2,91.0
2020-02-12,11.0,7.1,15.0,86.0
2020-02-13,12.7,8.3,17.1,76.0
2020-02-14,12.2,7.2,17.2,76.0
2020-02-15,12.2,7.9,16.6,75.0
2020-02-16,16.2,10.5,22.0,41.0
2020-02-17,9.8,6.3,13.3,73.0
2020-02-18,8.8,4.8,12.8,76.0
2020-02-19,8.6,3.6,13.5,71.0
2020-02-20,9.9,3.5,16.3,74.0
2020-02-21,11.2,7.3,15.0,88.0
2020-02-22,10.5,6.5,14.5,85.0
2020-02-23,9.2,6.4,11.9,93.0
2020-02-24,8.6,5.4,11.7,90.0
2020-02-25,10.9,8.8,13.0,81.0
2020-02-26,10.6,8.3,12.8,72.0
2020-02-27,14.3,10.7,17.9,55.0
2020-02-28,12.8,7.9,17.8,50.0
2020-02-29,14.6,11.3,17.9,58.0
2020-03-01,13.8,9.7,17.9,54.0
2020-03-02,7.7,4.9,10.5,75.0
2020-03-03,13.4,8.6,18.3,74.0
2020-03-04,16.6,11.7,21.5,73.5
2020-03-05,13.8,8.5,19.1,73.0
2020-03-06,9.0,6.1,11.9,75.0
2020-03-07,10.6,7.0,14.3,73.0
2020-03-08,12.1,6.1,18.1,70.0
2020-03-09,11.3,7.9,14.7,71.0
2020-03-10,11.4,6.2,16.6,75.0
2020-03-11,12.2,8.1,16.4,84.0
2020-03-12,11.0,8.6,13.4,95.0
2020-03-13,10.2,8.3,12.1,84.0
2020-03-14,10.8,6.9,14.6,74.0
2020-03-15,11.0,4.7,17.4,89.0
2020-03-16,8.6,4.9,12.2,70.0
2020-03-17,8.8,4.4,13.2,83.0
2020-03-18,11.8,9.1,14.4,89.0
2020-03-19,10.9,9.5,12.3,99.0
2020-03-20,11.5,9.9,13.1,96.0
2020-03-21,11.0,9.9,12.0,96.0
2020-03-22,12.6,10.8,14.4,92.0
2020-03-23,11.8,10.6,12.9,92.0
2020-03-24,12.4,8.1,16.8,82.0
2020-03-25,11.0,7.4,14.7,87.0
2020-03-26,8.8,4.7,13.0,72.0
2020-03-27,8.0,2.6,13.3,65.0
2020-03-28,9.6,4.3,14.8,78.0
2020-03-29,10.0,6.5,13.5,86.0
2020-03-30,5.8,3.3,8.3,74.0
2020-03-31,5.4,1.3,9.4,86.0
2020-04-01,9.6,6.3,12.9,94.0
2020-04-01,9.6,6.3,12.9,94.0
2020-04-02,11.2,8.6,13.9,81.0
2020-04-03,9.9,5.8,14.0,68.0
2020-04-04,13.1,6.6,19.6,57.0
2020-04-05,17.3,11.6,23.0,57.0
2020-04-06,12.8,10.3,15.3,83.0
2020-04-07,13.2,10.5,16.0,89.0
2020-04-08,13.5,10.4,16.6,92.0
2020-04-09,13.2,10.5,16.0,97.0
2020-04-10,16.2,12.8,19.5,92.0
2020-04-11,13.7,11.9,15.5,90.0
2020-04-12,13.2,11.1,15.3,100.0
2020-04-13,10.7,7.7,13.7,87.0
2020-04-14,13.3,9.4,17.2,89.0
2020-04-15,16.4,10.5,22.3,76.0
2020-04-16,14.4,9.0,19.7,67.0
2020-04-17,14.6,10.2,18.9,78.0
2020-04-18,13.6,9.6,17.5,83.0
2020-04-19,12.2,9.2,15.1,87.0
2020-04-20,11.8,8.3,15.3,91.0
2020-04-21,13.8,11.7,15.9,88.0
2020-04-22,13.3,10.7,15.9,91.0
2020-04-23,13.9,11.3,16.5,89.0
2020-04-24,13.8,12.2,15.4,97.0
2020-04-25,14.2,13.0,15.4,98.0
2020-04-26,13.2,11.5,14.8,100.0
2020-04-27,14.2,10.8,17.6,83.0
2020-04-28,12.9,10.3,15.5,72.0
2020-04-29,14.2,11.7,16.7,67.0
2020-04-30,16.8,13.6,20.0,53.0
2020-05-01,18.6,14.9,22.3,74.0
2020-05-02,18.4,13.0,23.9,79.0
2020-05-03,15.7,11.0,20.4,86.0
2020-05-04,23.0,12.5,33.6,47.0
2020-05-05,16.6,10.7,22.5,66.0
2020-05-06,16.2,11.9,20.5,65.0
2020-05-07,15.0,11.9,18.1,87.0
2020-05-08,15.6,13.6,17.6,97.0
2020-05-09,14.2,13.7,14.8,100.0
2020-05-10,13.6,11.6,15.5,98.0
2020-05-11,13.6,9.4,17.9,94.0
2020-05-12,12.8,10.9,14.7,83.0
2020-05-13,12.8,10.7,15.0,90.0
2020-05-14,12.2,11.5,12.8,95.0
2020-05-15,12.7,10.4,15.0,82.0
2020-05-16,12.0,7.2,16.8,79.0
2020-05-17,13.2,8.1,18.4,72.0
2020-05-18,14.5,9.8,19.2,77.0
2020-05-19,15.8,10.3,21.4,75.0
2020-05-20,15.4,12.3,18.4,87.0
2020-05-21,17.2,10.4,24.0,82.0
2020-05-22,18.2,13.3,23.2,71.0
2020-05-23,15.0,12.9,17.2,82.0
2020-05-24,15.6,12.5,18.6,71.0
2020-05-25,16.2,12.5,20.0,80.0
2020-05-26,15.4,10.6,20.1,82.0
2020-05-27,16.6,10.6,22.7,76.0
2020-05-28,20.6,14.6,26.6,68.0
2020-05-29,19.1,14.8,23.4,80.0
2020-05-30,17.8,13.9,21.7,84.0
2020-05-31,18.4,13.7,23.0,91.0
2020-06-01,17.8,13.7,21.8,90.0
2020-06-02,17.5,14.5,20.5,92.0
2020-06-03,17.6,15.3,19.9,92.0
2020-06-04,15.4,12.8,18.0,88.0
2020-06-05,14.7,10.8,18.6,81.0
2020-06-06,15.4,11.5,19.2,85.0
2020-06-07,13.8,10.2,17.5,72.0
2020-06-08,14.0,10.1,17.8,84.0
2020-06-09,14.9,11.3,18.5,74.0
2020-06-10,15.4,12.5,18.4,80.0
2020-06-11,13.2,10.6,15.9,78.0
2020-06-12,13.8,10.6,16.9,88.0
2020-06-13,16.2,12.5,19.8,73.0
2020-06-14,16.8,13.5,20.0,78.0
2020-06-15,16.0,12.5,19.4,86.0
2020-06-16,15.6,13.1,18.1,91.0
2020-06-17,15.6,13.0,18.2,87.0
2020-06-18,15.1,12.1,18.1,77.0
2020-06-19,14.8,11.2,18.4,85.0
2020-06-20,16.8,13.4,20.3,79.0
2020-06-21,18.2,13.1,23.4,85.0
2020-06-22,18.2,14.3,22.2,83.0
2020-06-23,20.0,15.7,24.3,80.0
2020-06-24,18.2,16.3,20.1,97.0
2020-06-25,16.8,14.8,18.8,97.0
2020-06-26,18.3,14.7,21.9,87.0
2020-06-27,19.0,15.3,22.6,93.0
2020-06-28,17.8,14.4,21.3,92.0
2020-06-29,16.6,14.3,19.0,88.0
2020-06-30,18.0,13.9,22.1,79.0
2020-07-01,17.8,14.8,20.9,90.0
2020-07-02,17.0,14.2,19.7,79.0
2020-07-03,16.4,13.4,19.3,77.0
2020-07-04,16.5,12.0,21.0,85.0
2020-07-05,17.6,14.4,20.7,93.0
2020-07-06,16.6,14.5,18.8,89.0
2020-07-07,18.2,15.7,20.6,72.0
2020-07-08,19.5,17.4,21.6,92.0
2020-07-09,18.6,16.0,21.1,93.0
2020-07-10,16.8,15.2,18.4,91.0
