fecha,tmed,tmin,tmax,hrMedia
2023-08-03,18.4,15.7,21.1,72.0
2023-08-04,17.2,13.3,21.2,69.0
2023-08-05,18.2,12.8,23.5,82.0
2023-08-06,18.3,15.7,20.9,69.0
2023-08-07,17.6,12.5,22.8,66.0
2023-08-08,19.4,14.1,24.8,73.0
2023-08-09,21.2,16.9,25.6,89.0
2023-08-10,22.4,18.2,26.6,71.0
2023-08-11,22.7,18.2,27.2,74.0
2023-08-12,19.8,17.5,22.0,83.0
2023-08-13,20.9,18.1,23.7,76.0
2023-08-14,20.9,18.3,23.5,80.0
2023-08-15,19.7,18.1,21.3,92.0
2023-08-16,19.6,17.8,21.5,88.0
2023-08-17,20.8,16.7,24.8,81.0
2023-08-18,23.9,19.1,28.7,65.0
2023-08-19,20.0,18.8,21.3,97.0
2023-08-20,20.4,19.2,21.6,99.0
2023-08-21,22.7,19.9,25.5,89.0
2023-08-22,22.6,19.2,26.1,85.0
2023-08-23,25.2,20.0,30.4,82.0
2023-08-24,21.5,18.8,24.2,89.0
2023-08-25,17.9,15.9,19.9,94.0
2023-08-26,17.6,14.4,20.8,86.0
2023-08-27,17.3,14.4,20.2,86.0
2023-08-28,18.4,16.2,20.6,95.0
2023-08-29,18.6,16.2,21.1,90.0
2023-08-30,18.4,15.8,21.1,80.0
2023-08-31,18.9,15.7,22.1,85.0
2023-09-01,20.2,16.3,24.0,85.0
2023-09-02,17.9,15.4,20.4,92.0
2023-09-03,20.4,15.2,25.7,85.0
2023-09-04,22.4,18.6,26.1,83.0
2023-09-05,23.8,17.2,30.3,53.0
2023-09-06,22.9,19.0,26.8,58.0
2023-09-07,23.1,18.7,27.5,70.0
2023-09-08,22.0,17.9,26.0,82.0
2023-09-09,20.6,17.4,23.8,89.0
2023-09-10,19.6,16.6,22.5,91.0
2023-09-11,19.6,17.4,21.7,91.0
2023-09-12,19.3,16.4,22.2,87.0
2023-09-13,18.2,15.8,20.7,92.0
2023-09-14,19.8,16.0,23.5,81.0
2023-09-15,21.4,16.5,26.4,78.0
2023-09-16,19.7,16.6,22.8,91.0
2023-09-17,20.7,15.3,26.1,60.0
2023-09-18,19.4,15.5,23.3,77.0
2023-09-19,17.7,14.8,20.6,82.0
2023-09-20,19.0,13.9,24.0,74.0
2023-09-21,17.6,14.7,20.4,70.0
2023-09-22,17.0,13.8,20.1,73.0
2023-09-23,16.4,12.4,20.4,66.0
2023-09-24,17.9,12.1,23.7,67.0
2023-09-25,18.5,14.0,23.0,80.0
2023-09-26,19.0,16.3,21.8,82.0
2023-09-27,20.5,16.0,25.0,74.0
2023-09-28,21.0,16.6,25.5,70.0
2023-09-29,19.2,16.4,22.1,91.0
2023-09-30,21.7,14.9,28.5,82.0
2023-10-01,20.1,17.4,22.8,88.0
2023-10-02,18.9,15.9,21.9,81.0
2023-10-03,18.2,16.9,19.4,87.0
2023-10-04,18.4,15.5,21.3,87.0
2023-10-05,17.6,14.4,20.9,91.0
2023-10-06,20.0,16.6,23.3,89.0
2023-10-07,22.1,15.1,29.1,72.0
2023-10-08,24.5,17.6,31.4,55.0
2023-10-09,22.9,16.6,29.2,58.0
2023-10-10,20.1,16.0,24.2,72.0
2023-10-11,22.6,17.9,27.3,49.0
2023-10-12,23.3,17.8,28.8,54.0
2023-10-13,21.0,17.7,24.3,65.0
2023-10-14,15.4,13.0,17.9,88.0
2023-10-15,14.6,11.9,17.4,88.0
2023-10-16,17.5,14.2,20.8,87.0
2023-10-17,20.3,15.8,24.8,62.0
2023-10-18,19.2,14.4,23.9,53.0
2023-10-19,17.4,14.3,20.6,74.0
2023-10-20,13.6,11.4,15.7,88.0
2023-10-21,15.0,11.5,18.5,65.0
2023-10-22,15.0,10.6,19.3,76.0
2023-10-23,12.8,9.7,16.0,78.0
2023-10-24,15.0,9.0,21.1,66.0
2023-10-25,20.0,16.6,23.5,66.0
2023-10-26,15.8,13.3,18.3,84.0
2023-10-27,14.8,11.6,18.0,66.0
2023-10-28,16.9,12.8,21.0,61.0
2023-10-29,15.2,11.5,18.9,71.0
2023-10-30,14.4,10.3,18.4,65.0
2023-10-31,16.4,11.4,21.3,66.0
2023-11-01,16.8,12.5,21.2,57.0
2023-11-02,11.6,8.2,15.0,68.0
2023-11-03,13.8,9.8,17.8,72.0
2023-11-04,15.9,13.0,18.8,66.0
2023-11-05,13.6,10.6,16.7,77.0
2023-11-06,11.7,9.1,14.3,63.0
2023-11-07,10.6,8.8,12.4,83.0
2023-11-08,15.0,10.0,20.0,82.0
2023-11-09,13.8,11.2,16.3,63.0
2023-11-10,13.6,12.2,15.1,83.0
2023-11-11,17.4,12.3,22.6,74.0
2023-11-12,19.1,16.0,22.2,59.0
2023-11-13,20.2,16.4,23.9,59.0
2023-11-14,17.6,13.4,21.7,82.0
2023-11-15,16.4,13.0,19.8,87.0
2023-11-16,16.4,11.3,21.4,90.0
2023-11-17,14.2,10.6,17.8,88.0
2023-11-18,15.4,10.9,19.9,79.0
2023-11-19,14.2,11.4,17.1,90.0
2023-11-20,12.4,9.9,14.8,84.0
2023-11-21,11.6,10.3,13.0,79.0
2023-11-22,11.4,8.5,14.2,78.0
2023-11-23,10.2,5.8,14.6,81.0
2023-11-24,10.4,7.1,13.7,79.0
2023-11-25,11.0,7.3,14.7,86.0
2023-11-26,10.1,7.2,13.0,88.0
2023-11-27,12.4,10.6,14.3,91.0
2023-11-28,12.6,11.2,13.9,96.0
2023-11-29,14.4,12.4,16.3,94.0
2023-11-30,10.8,8.2,13.5,85.0
2023-12-01,9.6,7.4,11.8,81.0
2023-12-02,8.8,5.9,11.7,88.0
2023-12-03,8.6,4.6,12.5,78.0
2023-12-04,10.6,7.1,14.2,74.0
2023-12-05,8.7,6.3,11.1,80.0
2023-12-06,6.7,3.5,9.9,74.0
2023-12-07,11.8,7.4,16.2,89.0
2023-12-08,12.6,9.5,15.6,67.0
2023-12-09,16.5,11.1,21.9,68.0
2023-12-10,18.0,13.8,22.3,77.0
2023-12-11,16.4,13.2,19.6,59.0
2023-12-12,14.8,12.1,17.5,80.0
2023-12-13,11.2,9.4,12.9,74.0
2023-12-14,10.6,8.2,13.0,85.0
2023-12-15,10.4,6.6,14.3,85.0
2023-12-16,8.8,4.4,13.3,85.0
2023-12-17,8.2,3.7,12.7,78.0
2023-12-18,7.0,2.4,11.5,83.0
2023-12-19,7.6,2.5,12.7,74.0
2023-12-20,10.5,9.2,11.8,82.0
2023-12-21,11.4,9.6,13.1,85.0
2023-12-22,11.2,8.8,13.5,79.0
2023-12-23,9.7,5.9,13.5,78.0
2023-12-24,9.4,5.0,13.7,80.0
2023-12-25,11.0,5.8,16.3,55.0
2023-12-26,9.4,4.0,14.8,70.0
2023-12-27,10.8,4.9,16.7,71.0
2023-12-28,11.7,10.2,13.2,96.0
2023-12-29,11.8,9.3,14.2,89.0
2023-12-30,11.6,6.6,16.6,74.0
2023-12-31,10.8,9.1,12.6,56.0
2024-01-01,12.5,9.7,15.3,57.0
2024-01-02,16.2,11.9,20.6,64.0
2024-01-03,13.7,12.3,15.1,57.0
2024-01-04,10.4,8.1,12.8,69.0
2024-01-05,8.2,6.0,10.4,85.0
2024-01-06,8.5,6.2,10.8,79.0
2024-01-07,7.8,4.5,11.2,83.0
2024-01-08,5.6,2.0,9.2,80.0
2024-01-09,5.8,3.3,8.2,80.0
2024-01-10,7.2,5.4,9.1,94.0
2024-01-11,6.1,4.1,8.1,83.0
2024-01-12,6.6,2.9,10.3,82.0
2024-01-13,8.4,3.9,12.8,78.0
2024-01-14,13.4,10.8,15.9,88.0
2024-01-15,13.2,11.2,15.3,95.0
2024-01-16,13.6,10.6,16.6,89.0
2024-01-17,15.7,13.4,18.0,57.0
2024-01-18,12.0,7.3,16.8,77.0
2024-01-19,5.6,2.1,9.2,67.0
2024-01-20,5.2,-0.5,10.8,69.0
2024-01-21,12.4,6.9,17.9,66.0
2024-01-22,16.6,12.6,20.6,70.0
2024-01-23,14.4,10.7,18.2,84.0
2024-01-24,14.0,11.0,17.1,86.0
2024-01-25,12.8,8.7,16.8,81.0
2024-01-26,12.7,8.3,17.1,82.0
2024-01-27,10.6,6.0,15.3,89.0
2024-01-28,14.7,10.0,19.4,56.0
2024-01-29,13.6,8.3,18.9,58.0
2024-01-30,11.3,6.3,16.3,84.0
2024-01-31,11.6,6.9,16.3,78.0
2024-02-01,10.8,8.8,12.8,87.0
2024-02-02,10.4,6.1,14.7,84.0
2024-02-03,10.5,6.7,14.3,86.0
2024-02-04,10.2,6.0,14.4,89.0
2024-02-05,10.0,6.9,13.1,87.0
2024-02-06,12.4,8.4,16.3,77.0
2024-02-07,13.8,8.1,19.6,52.0
2024-02-08,17.8,15.0,20.7,38.0
2024-02-09,13.6,9.4,17.8,68.0
2024-02-10,9.9,8.1,11.7,71.0
2024-02-11,11.0,8.2,13.8,68.0
2024-02-12,12.4,8.4,16.3,78.0
2024-02-13,13.6,8.2,19.1,71.0
2024-02-14,15.1,10.7,19.5,73.0
2024-02-15,17.6,11.7,23.4,67.0
2024-02-16,12.0,9.1,14.8,84.0
2024-02-17,12.4,7.6,17.2,73.0
2024-02-18,12.8,8.9,16.7,85.0
2024-02-19,12.1,10.8,13.4,98.0
2024-02-20,12.9,9.8,16.0,81.0
2024-02-21,14.6,10.0,19.1,60.0
2024-02-22,13.6,6.8,20.4,61.0
2024-02-23,7.0,5.3,8.8,76.0
2024-02-24,8.0,5.1,11.0,75.0
2024-02-25,12.6,9.4,15.8,70.0
2024-02-26,8.6,6.0,11.1,80.0
2024-02-27,10.0,7.3,12.7,65.0
2024-02-28,10.4,7.3,13.4,78.0
2024-02-29,9.8,6.2,13.5,77.0
2024-03-01,10.0,6.5,13.4,71.0
2024-03-02,7.4,4.8,9.9,90.0
2024-03-03,7.0,4.4,9.6,86.0
2024-03-04,11.4,7.5,15.3,69.0
2024-03-05,10.0,6.6,13.5,66.0
2024-03-06,10.0,4.9,15.1,67.0
2024-03-07,13.0,8.5,17.6,50.0
2024-03-08,7.4,4.0,10.9,80.0
2024-03-09,10.8,7.9,13.6,49.0
2024-03-10,10.6,8.5,12.8,75.0
2024-03-11,11.5,9.3,13.7,74.0
2024-03-12,13.2,10.2,16.1,68.0
2024-03-13,12.8,7.5,18.2,71.0
2024-03-14,15.7,9.9,21.5,64.0
2024-03-15,13.2,9.1,17.2,79.0
2024-03-16,15.6,10.5,20.6,73.0
2024-03-17,16.9,13.3,20.5,80.0
2024-03-18,14.8,12.8,16.7,91.0
2024-03-19,13.2,12.5,14.0,96.0
2024-03-20,12.8,10.6,15.1,91.0
2024-03-21,14.0,10.3,17.7,87.0
2024-03-22,12.5,11.3,13.7,98.0
2024-03-23,11.4,9.7,13.2,80.0
2024-03-24,10.6,7.4,13.7,71.0
2024-03-25,10.3,6.4,14.2,80.0
2024-03-26,8.4,5.1,11.6,66.0
2024-03-27,10.8,5.7,15.9,59.0
2024-03-28,9.9,5.1,14.7,66.0
2024-03-29,9.8,5.8,13.9,75.0
2024-03-30,9.6,6.4,12.7,85.0
2024-03-31,9.6,4.6,14.7,69.0
2024-04-01,12.6,9.6,15.5,50.0
2024-04-02,13.2,7.8,18.7,66.0
2024-04-03,17.9,13.8,22.0,48.0
2024-04-04,17.4,12.5,22.2,64.0
2024-04-05,21.2,14.3,28.1,47.0
2024-04-06,18.2,11.6,24.7,79.0
2024-04-07,13.8,10.3,17.4,82.0
2024-04-08,11.2,7.6,14.9,73.0
2024-04-09,10.6,6.9,14.2,71.0
2024-04-10,12.0,7.5,16.6,70.0
2024-04-11,14.6,9.4,19.9,65.0
2024-04-12,18.6,11.1,26.0,54.0
2024-04-13,17.4,13.5,21.3,65.0
2024-04-14,15.0,11.9,18.2,90.0
2024-04-15,12.4,10.1,14.7,84.0
2024-04-16,12.4,10.4,14.3,74.0
2024-04-17,11.8,8.4,15.3,72.0
2024-04-18,10.5,7.0,14.0,75.0
2024-04-19,10.8,5.6,15.9,68.0
2024-04-20,12.3,8.5,16.1,76.0
2024-04-21,11.6,8.4,14.9,65.0
2024-04-22,9.8,5.3,14.2,61.0
2024-04-23,8.1,4.5,11.7,77.0
2024-04-24,9.4,5.4,13.4,79.0
2024-04-25,12.0,9.0,15.1,80.0
2024-04-26,11.0,8.4,13.6,87.0
2024-04-27,8.9,5.3,12.5,87.0
2024-04-28,10.8,7.7,13.9,70.0
2024-04-29,10.0,5.8,14.3,77.0
2024-04-30,11.8,8.3,15.2,86.0
2024-05-01,10.3,6.6,14.0,70.0
2024-05-02,11.0,6.9,15.2,79.0
2024-05-03,13.2,10.0,16.3,82.0
2024-05-04,18.0,13.0,23.1,76.0
2024-05-05,12.6,10.9,14.2,88.0
2024-05-06,12.2,8.3,16.2,76.0
2024-05-07,12.8,9.6,15.9,81.0
2024-05-08,13.0,8.3,17.7,75.0
2024-05-09,15.2,9.9,20.6,78.0
2024-05-10,16.4,12.1,20.8,79.0
2024-05-11,14.4,12.2,16.5,85.0
2024-05-12,14.5,11.4,17.6,73.0
2024-05-13,13.6,11.3,15.8,87.0
2024-05-14,13.2,10.9,15.6,80.0
2024-05-15,13.2,10.6,15.8,69.0
2024-05-16,14.3,10.6,18.0,74.0
2024-05-17,13.4,10.4,16.4,82.0
2024-05-18,12.6,10.1,15.1,88.0
2024-05-19,13.5,10.6,16.4,82.0
2024-05-20,13.2,9.3,17.2,84.0
2024-05-21,14.2,12.0,16.3,85.0
2024-05-22,13.8,10.7,16.8,82.0
2024-05-23,13.0,9.4,16.7,78.0
2024-05-24,14.2,11.2,17.3,80.0
2024-05-25,15.3,11.3,19.3,81.0
2024-05-26,15.0,12.5,17.4,83.0
2024-05-27,14.1,11.6,16.6,76.0
2024-05-28,14.9,12.2,17.6,77.0
2024-05-29,14.8,11.1,18.4,89.0
2024-05-30,15.0,13.4,16.7,86.0
2024-05-31,13.8,10.0,17.5,75.0
2024-06-01,14.6,10.0,19.1,72.0
2024-06-02,15.2,11.5,19.0,76.0
2024-06-03,17.0,14.8,19.3,77.0
2024-06-04,17.2,14.7,19.8,81.0
2024-06-05,16.5,14.6,18.4,91.0
2024-06-06,16.2,15.3,17.0,88.0
2024-06-07,17.2,15.0,19.5,86.0
2024-06-08,15.6,14.7,16.5,94.0
2024-06-09,15.0,12.9,17.0,83.0
2024-06-10,14.2,10.9,17.6,69.0
2024-06-11,14.8,12.0,17.6,86.0
2024-06-12,15.0,11.3,18.7,79.0
2024-06-13,13.8,10.1,17.4,82.0
2024-06-14,15.8,13.4,18.2,82.0
2024-06-15,16.0,12.5,19.5,70.0
2024-06-16,19.8,16.3,23.2,74.0
2024-06-17,19.4,15.8,23.1,78.0
2024-06-18,17.4,15.1,19.6,92.0
2024-06-19,16.4,14.399999999999999,18.4,92.0
2024-06-20,15.4,13.7,17.2,92.0
2024-06-21,15.9,13.3,18.5,77.0
2024-06-22,16.7,14.0,19.4,85.0
2024-06-23,18.0,16.1,19.8,93.0
2024-06-24,18.8,16.2,21.4,85.0
2024-06-25,19.2,16.8,21.7,88.0
2024-06-26,18.2,15.7,20.7,93.0
2024-06-27,18.0,16.5,19.5,93.0
2024-06-28,16.6,15.4,17.7,90.0
2024-06-29,15.8,13.9,17.7,85.0
2024-06-30,16.7,12.7,20.7,77.0
2024-07-01,16.2,12.2,20.3,82.0
2024-07-02,17.6,15.3,19.8,78.0
2024-07-03,17.4,14.6,20.2,74.0
2024-07-04,17.3,14.0,20.6,90.0
2024-07-05,18.0,16.0,20.1,88.0
2024-07-06,16.0,13.9,18.0,83.0
2024-07-07,16.0,12.3,19.8,72.0
2024-07-08,19.6,14.0,25.3,66.0
2024-07-09,20.8,16.9,24.8,83.0
2024-07-10,21.0,17.6,24.4,84.0
2024-07-11,20.0,16.6,23.5,86.0
2024-07-12,15.9,13.3,18.5,72.0
2024-07-13,17.2,13.2,21.3,70.0
2024-07-14,19.7,15.6,23.8,67.0
2024-07-15,20.9,15.9,25.9,65.0
2024-07-16,17.8,14.5,21.2,72.0
2024-07-17,19.0,14.2,23.9,73.0
2024-07-18,18.8,15.9,21.6,87.0
2024-07-19,19.6,16.9,22.4,86.0
2024-07-20,20.4,16.7,24.2,88.0
2024-07-21,17.8,15.2,20.4,72.0
2024-07-22,18.3,12.9,23.7,73.0
2024-07-23,19.8,15.0,24.7,79.0
2024-07-24,20.8,18.3,23.2,84.0
2024-07-25,20.1,17.9,22.3,88.0
2024-07-26,20.4,17.7,23.0,82.0
2024-07-27,19.6,16.4,22.7,91.0
2024-07-28,20.9,18.7,23.1,92.0
2024-07-29,21.2,19.1,23.3,92.0
2024-07-30,23.2,19.3,27.2,83.0
2024-07-31,20.6,18.7,22.4,93.0
2024-08-01,19.8,18.3,21.2,90.0
2024-08-02,19.5,17.9,21.1,82.0
2024-08-03,20.1,17.6,22.6,80.0
2024-08-04,20.8,17.7,23.9,81.0
2024-08-05,20.5,17.1,23.9,82.0
2024-08-06,21.2,17.7,24.7,82.0
2024-08-07,19.6,17.6,21.5,84.0
2024-08-08,20.8,18.7,22.9,84.0
2024-08-09,21.6,19.2,23.9,80.0
2024-08-10,21.5,18.0,25.0,81.0
2024-08-11,23.2,19.5,26.8,86.0
2024-08-12,21.4,18.9,23.9,78.0
2024-08-13,20.1,17.3,22.9,77.0
2024-08-14,18.4,14.2,22.6,71.0
2024-08-15,18.2,13.4,23.0,75.0
2024-08-16,18.8,14.9,22.8,81.0
2024-08-17,21.2,17.0,25.4,84.0
2024-08-18,19.8,17.5,22.1,89.0
2024-08-19,19.2,15.0,23.5,75.0
2024-08-20,20.1,15.6,24.6,87.0
2024-08-21,18.7,16.8,20.6,84.0
2024-08-22,19.6,16.8,22.3,83.0
2024-08-23,21.2,17.2,25.3,79.0
2024-08-24,20.0,15.9,24.1,79.0
2024-08-25,17.7,13.9,21.5,68.0
2024-08-26,17.0,11.9,22.2,73.0
2024-08-27,18.8,15.4,22.3,82.0
2024-08-28,19.2,17.0,21.5,86.0
2024-08-29,18.6,16.5,20.7,94.0
2024-08-30,19.8,18.3,21.4,94.0
2024-08-31,19.4,18.2,20.5,96.0
2024-09-01,20.0,18.1,21.9,90.0
2024-09-02,16.7,14.3,19.1,90.0
2024-09-03,16.5,14.3,18.7,89.0
2024-09-04,17.0,13.8,20.3,87.0
2024-09-05,13.6,11.8,15.4,90.0
2024-09-06,14.7,11.2,18.2,77.0
2024-09-07,15.7,11.6,19.8,74.0
2024-09-08,16.4,12.3,20.5,78.0
2024-09-09,18.0,14.8,21.1,82.0
2024-09-10,16.0,13.5,18.6,79.0
2024-09-11,16.4,13.0,19.8,83.0
2024-09-12,15.2,13.0,17.3,92.0
2024-09-13,15.2,12.0,18.5,73.0
2024-09-14,14.2,9.0,19.5,67.0
2024-09-15,14.8,9.5,20.1,75.0
2024-09-16,15.6,10.5,20.7,72.0
2024-09-17,15.4,10.8,20.1,78.0
2024-09-18,15.8,11.3,20.3,83.0
2024-09-19,16.5,13.2,19.8,88.0
2024-09-20,17.2,14.1,20.3,90.0
2024-09-21,16.8,14.2,19.3,93.0
2024-09-22,16.2,13.7,18.8,86.0
2024-09-23,16.0,12.8,19.1,77.0
2024-09-24,17.2,14.0,20.3,78.0
2024-09-25,20.8,14.1,27.5,68.0
2024-09-26,17.2,14.9,19.4,79.0
2024-09-27,14.0,11.1,16.8,71.0
2024-09-28,13.9,10.5,17.3,75.0
2024-09-29,15.899999999999999,13.3,18.5,57.0
2024-09-30,17.9,16.1,19.7,87.0
2024-10-01,20.4,16.1,24.8,85.0
2024-10-02,15.4,13.4,17.3,96.0
2024-10-03,15.2,11.8,18.7,85.0
2024-10-04,15.9,12.0,19.8,83.0
2024-10-05,18.1,15.5,20.7,88.0
2024-10-06,17.7,14.7,20.7,88.0
2024-10-07,18.0,14.2,21.7,70.0
2024-10-08,18.2,14.7,21.8,69.0
2024-10-09,17.9,14.2,21.6,82.0
2024-10-10,14.9,11.8,18.0,78.0
2024-10-11,14.6,9.3,20.0,78.0
2024-10-12,18.7,14.2,23.2,77.0
2024-10-13,17.4,13.1,21.6,82.0
2024-10-14,19.7,15.9,23.5,80.0
2024-10-15,18.2,16.3,20.0,90.0
2024-10-16,16.1,14.0,18.2,91.0
2024-10-17,14.4,11.1,17.7,82.0
2024-10-18,14.6,10.6,18.6,81.0
2024-10-19,16.3,14.1,18.5,94.0
2024-10-20,19.6,15.7,23.6,77.0
2024-10-21,15.5,13.8,17.2,77.0
2024-10-22,15.0,12.9,17.2,88.0
2024-10-23,14.7,10.1,19.3,84.0
2024-10-24,19.2,12.8,25.6,69.0
2024-10-25,11.6,8.2,15.0,71.0
2024-10-26,11.6,7.2,15.9,75.0
2024-10-27,12.4,8.7,16.0,85.0
2024-10-28,13.6,10.4,16.9,85.0
2024-10-29,13.2,9.5,16.8,86.0
2024-10-30,15.5,12.6,18.4,88.0
2024-10-31,16.1,11.2,21.0,84.0
2024-11-01,17.2,13.1,21.2,81.0
2024-11-02,15.4,12.4,18.3,88.0
2024-11-03,14.9,10.8,19.0,89.0
2024-11-04,16.9,12.2,21.6,74.0
2024-11-05,18.0,14.4,21.6,75.0
2024-11-06,16.5,12.2,20.8,83.0
2024-11-07,16.2,12.2,20.1,79.0
2024-11-08,18.3,14.4,22.2,77.0
2024-11-09,14.9,12.0,17.8,74.0
2024-11-10,15.6,13.8,17.3,94.0
2024-11-11,14.4,12.3,16.6,87.0
2024-11-12,11.4,8.1,14.6,74.0
2024-11-13,9.9,6.8,13.0,79.0
2024-11-14,12.3,11.1,13.5,81.0
2024-11-15,11.2,6.8,15.5,88.0
2024-11-16,12.6,9.4,15.8,92.0
2024-11-17,13.1,12.4,13.8,90.0
2024-11-18,13.2,11.1,15.2,91.0
2024-11-19,14.3,12.5,16.1,76.0
2024-11-20,15.7,14.3,17.1,74.0
2024-11-21,14.1,10.4,17.8,72.0
2024-11-22,9.9,6.6,13.2,74.0
2024-11-23,13.8,6.8,20.9,62.0
2024-11-24,19.4,14.0,24.9,40.0
2024-11-25,12.8,10.0,15.6,67.0
2024-11-26,13.8,9.9,17.8,60.0
2024-11-27,13.0,9.5,16.6,70.0
2024-11-28,14.6,9.8,19.5,74.0
2024-11-29,16.3,11.5,21.1,64.0
2024-11-30,15.6,12.1,19.0,71.0
2024-12-01,15.1,10.8,19.4,78.0
2024-12-02,12.2,10.5,14.0,89.0
2024-12-03,11.5,8.1,14.9,91.0
2024-12-04,11.4,9.0,13.7,88.0
2024-12-05,14.6,11.0,18.3,73.0
2024-12-06,16.0,13.2,18.7,79.0
2024-12-07,13.0,9.5,16.5,71.0
2024-12-08,9.8,7.7,12.0,75.0
2024-12-09,9.2,6.6,11.9,82.0
2024-12-10,8.3,6.1,10.5,92.0
2024-12-11,7.4,5.8,9.0,88.0
2024-12-12,8.2,3.8,12.6,68.0
2024-12-13,8.2,4.1,12.2,75.0
2024-12-14,9.0,5.3,12.7,79.0
2024-12-15,9.0,4.8,13.1,81.0
2024-12-16,9.4,4.7,14.0,75.0
2024-12-17,13.2,8.5,17.9,55.0
2024-12-18,15.6,12.3,18.9,70.0
2024-12-19,11.9,6.9,16.9,77.0
2024-12-20,9.8,6.6,13.0,80.0
2024-12-21,11.1,8.1,14.1,73.0
2024-12-22,11.6,8.7,14.5,82.0
2024-12-23,9.8,7.2,12.3,80.0
2024-12-24,10.4,6.8,14.0,83.0
2024-12-25,9.8,6.2,13.4,89.0
2024-12-26,9.4,7.6,11.2,91.0
2024-12-27,8.2,6.5,9.8,94.0
2024-12-28,9.6,6.7,12.4,85.0
2024-12-29,9.8,5.8,13.8,79.0
2024-12-30,8.7,4.9,12.5,83.0
2024-12-31,8.5,3.9,13.1,75.0
2025-01-01,8.0,2.8,13.3,70.0
2025-01-02,10.8,5.5,16.1,48.0
2025-01-03,12.8,9.3,16.4,75.0
2025-01-04,15.3,11.8,18.8,58.0
2025-01-05,15.8,11.7,19.8,60.0
2025-01-06,10.8,8.0,13.7,69.0
2025-01-07,13.6,8.6,18.6,62.0
2025-01-08,15.6,12.6,18.6,57.0
2025-01-09,13.4,10.7,16.0,80.0
2025-01-10,15.6,11.3,19.9,63.0
2025-01-11,10.6,6.7,14.5,91.0
2025-01-12,9.1,4.7,13.5,85.0
2025-01-13,5.4,1.3,9.5,82.0
2025-01-14,5.0,-0.2,10.3,74.0
2025-01-15,5.8,0.4,11.3,75.0
2025-01-16,6.9,1.2,12.6,78.0
2025-01-17,7.3,3.0,11.6,81.0
2025-01-18,8.8,3.8,13.9,60.0
2025-01-19,5.8,2.3,9.3,72.0
2025-01-20,10.4,6.6,14.2,82.0
2025-01-21,12.8,8.3,17.3,76.0
2025-01-22,11.8,9.4,14.1,87.0
2025-01-23,11.4,8.4,14.3,80.0
2025-01-24,14.4,9.8,19.0,49.0
2025-01-25,11.4,5.4,17.5,82.0
2025-01-26,12.2,6.0,18.3,62.0
2025-01-27,10.0,6.2,13.8,69.0
2025-01-28,9.1,7.3,10.9,75.0
2025-01-29,11.0,7.9,14.0,55.0
2025-01-30,8.7,6.3,11.1,73.0
2025-01-31,8.1,3.6,12.6,68.0
2025-02-01,10.4,8.0,12.9,86.0
2025-02-02,8.9,6.1,11.7,87.0
2025-02-03,9.4,6.1,12.6,87.0
2025-02-04,10.1,6.1,14.1,73.0
2025-02-05,9.6,5.7,13.4,77.0
2025-02-06,7.9,3.5,12.3,84.0
2025-02-07,6.9,5.2,8.6,88.0
2025-02-08,7.2,3.3,11.1,65.0
2025-02-09,12.0,8.8,15.3,89.0
2025-02-10,12.6,9.9,15.2,91.0
2025-02-11,13.2,8.8,17.7,78.0
